ID da Estação,Endereço,Tipo de Carregador,Custo (USD/kWh),Disponibilidade,Distância da Cidade (km),Uso Médio (usuários/dia),Operadora da Estação,Capacidade de Carregamento (kW),Tipos de Conector,Ano de Instalação,Fonte de Energia Renovável,Avaliações (Nota),Vagas de Estacionamento,Frequência de Manutenção
EVS00001,"4826 Random Rd, City 98, Country",AC Nível 2,0.27,9:00-18:00,4.95,35,EVgo,350,"CCS, CHAdeMO",2013,Sim,4.0,7,Anual
EVS00002,"8970 San Francisco Ave, San Francisco",Carregador Rápido DC,0.19,2026-07-24 0:00:00,4.96,83,EVgo,350,"Tesla, Type 2",2010,Sim,2026-09-03 0:00:00,2,Mensal
EVS00003,"5974 Bangkok Ave, Bangkok",AC Nível 2,0.48,6:00-22:00,8.54,24,ChargePoint,50,"Type 2, CCS",2019,Não,2026-06-03 0:00:00,9,Anual
EVS00004,"6995 Toronto Ave, Toronto",AC Level 1,0.41,9:00-18:00,13.28,70,Greenlots,350,Type 2,2010,Sim,2026-02-04 0:00:00,7,Mensal
EVS00005,"5704 Mumbai Ave, Mumbai",AC Nível 2,0.11,9:00-18:00,9.76,19,EVgo,350,CCS,2015,Sim,2026-07-03 0:00:00,6,Anual
EVS00006,"1545 São Paulo Ave, São Paulo",AC Nível 2,0.22,6:00-22:00,2026-02-02 0:00:00,39,Ionity,350,Tesla,2016,Sim,2026-02-03 0:00:00,9,Trimestral
EVS00007,"1390 Moscow Ave, Moscow",AC Level 1,0.4,2026-07-24 0:00:00,2.68,89,ChargePoint,350,"Tesla, CCS",2011,Sim,4.0,4,Anual
EVS00008,"7684 Bangkok Ave, Bangkok",AC Nível 2,0.26,2026-07-24 0:00:00,3.63,72,Ionity,350,Tesla,2013,Sim,2026-03-04 0:00:00,9,Anual
EVS00009,"6203 Chicago Ave, Chicago",AC Nível 2,0.49,9:00-18:00,6.68,68,Greenlots,350,CCS,2013,Não,2026-04-03 0:00:00,1,Mensal
EVS00010,"4339 Beijing Ave, Beijing",AC Nível 2,0.37,9:00-18:00,19.13,82,Tesla,150,"CCS, Tesla",2023,Não,2026-04-04 0:00:00,5,Trimestral
EVS00011,"7123 Random Rd, City 463, Country",AC Level 1,0.39,9:00-18:00,17.42,59,EVgo,22,"Tesla, CHAdeMO",2013,Não,2026-07-03 0:00:00,5,Trimestral
EVS00012,"3932 Moscow Ave, Moscow",AC Level 1,0.17,6:00-22:00,1.88,18,Greenlots,150,"CHAdeMO, CCS",2016,Sim,4.0,5,Anual
EVS00013,"9250 Berlin Ave, Berlin",AC Level 1,0.16,9:00-18:00,11.77,73,ChargePoint,22,Tesla,2012,Não,4.0,2,Trimestral
EVS00014,"9047 Chicago Ave, Chicago",AC Nível 2,0.16,2026-07-24 0:00:00,3.21,66,Tesla,50,Tesla,2012,Sim,2026-05-03 0:00:00,9,Anual
EVS00015,"3451 Dubai Ave, Dubai",AC Nível 2,0.41,2026-07-24 0:00:00,2026-07-16 0:00:00,46,EVgo,350,"CCS, Tesla",2013,Sim,2026-04-03 0:00:00,10,Trimestral
